UNASSIGNED,dataset/images/0027773a6d54b960.jpg,cls_1,0.208496,0.461650,0.020508,0.026049
UNASSIGNED,dataset/images/002af65597d93000.jpg,cls_1,0.545410,0.109233,0.061523,0.078023
UNASSIGNED,dataset/images/004130acea29204f.jpg,cls_1,0.360374,0.748047,0.242871,0.321615
UNASSIGNED,dataset/images/00490dffc1ce9a88.jpg,cls_1,0.644163,0.107422,0.132208,0.095703
UNASSIGNED,dataset/images/00ac400078dcfb49.jpg,cls_0,0.031738,0.238620,0.012695,0.016153
UNASSIGNED,dataset/images/00d9eabf7b5f320d.jpg,cls_1,0.503411,0.093750,0.095498,0.054688
UNASSIGNED,dataset/images/010bc2ca2d3a9875.jpg,cls_1,0.330078,0.762482,0.050781,0.072753
UNASSIGNED,dataset/images/01491bf840ae9939.jpg,cls_1,0.241211,0.842379,0.093750,0.107390
UNASSIGNED,dataset/images/019617577dadc95e.jpg,cls_1,0.498698,0.568359,0.338542,0.232422
UNASSIGNED,dataset/images/01a201f0eda0d242.jpg,cls_1,0.661621,0.509517,0.032227,0.052709
UNASSIGNED,dataset/images/01ab4be3f275d44c.jpg,cls_1,0.497070,0.863836,0.082031,0.125915
UNASSIGNED,dataset/images/01ae2ee150f3c0e0.jpg,cls_1,0.186029,0.491211,0.175000,0.126953
UNASSIGNED,dataset/images/01b544dbac20fb56.jpg,cls_1,0.189453,0.344802,0.083984,0.133236
UNASSIGNED,dataset/images/01bd9126bf11ed60.jpg,cls_1,0.350098,0.416016,0.055664,0.074219
UNASSIGNED,dataset/images/01d7c56e1e0e8144.jpg,cls_1,0.361328,0.113821,0.078125,0.102981
UNASSIGNED,dataset/images/01dbe7f08f5c978b.jpg,cls_1,0.513184,0.711589,0.034180,0.048177
UNASSIGNED,dataset/images/01dee0d185b8e5c4.jpg,cls_1,0.257812,0.188802,0.023438,0.036458
UNASSIGNED,dataset/images/01dee0d185b8e5c4.jpg,cls_1,0.334961,0.584635,0.033203,0.049479
UNASSIGNED,dataset/images/01dee0d185b8e5c4.jpg,cls_1,0.609375,0.880208,0.044922,0.065104
UNASSIGNED,dataset/images/01ea86119281f862.jpg,cls_1,0.280273,0.855866,0.097656,0.118436
UNASSIGNED,dataset/images/021dd82ff06cc33d.jpg,cls_1,0.442871,0.812500,0.061523,0.104167
UNASSIGNED,dataset/images/02247df4b9bc9091.jpg,cls_1,0.553711,0.627941,0.035156,0.052941
UNASSIGNED,dataset/images/0228135878aee48c.jpg,cls_0,0.962891,0.589844,0.027344,0.044271
UNASSIGNED,dataset/images/023398b157d7b958.jpg,cls_1,0.394531,0.847005,0.039062,0.035156
UNASSIGNED,dataset/images/0238044f4dbba76c.jpg,cls_1,0.282715,0.641288,0.014648,0.023426
UNASSIGNED,dataset/images/0293ad4fbd238292.jpg,cls_1,0.532967,0.843750,0.145299,0.101562
UNASSIGNED,dataset/images/02ba0b6d24fbfd72.jpg,cls_1,0.606934,0.568359,0.010742,0.014323
UNASSIGNED,dataset/images/02e319c2c9b88ea2.jpg,cls_0,0.079590,0.441227,0.010742,0.023850
UNASSIGNED,dataset/images/02fc66b496ef13b7.jpg,cls_1,0.239258,0.503205,0.035156,0.060897
UNASSIGNED,dataset/images/032bac5e2d8d7323.jpg,cls_1,0.449707,0.895683,0.059570,0.087770
UNASSIGNED,dataset/images/03329533909ef33c.jpg,cls_1,0.390625,0.389764,0.033203,0.051969
UNASSIGNED,dataset/images/03578335835aa8b5.jpg,cls_1,0.619141,0.575403,0.048828,0.087848
UNASSIGNED,dataset/images/037b91b316e2b5e1.jpg,cls_1,0.406755,0.888672,0.185022,0.107422
UNASSIGNED,dataset/images/03937e987b5b3a38.jpg,cls_1,0.394531,0.557580,0.019531,0.033528
UNASSIGNED,dataset/images/03c7564bc086c468.jpg,cls_1,0.352539,0.737189,0.078125,0.115666
UNASSIGNED,dataset/images/042071a95840718f.jpg,cls_1,0.591797,0.578352,0.019531,0.038772
UNASSIGNED,dataset/images/0423650e4af0c36d.jpg,cls_1,0.495117,0.773792,0.205078,0.443631
UNASSIGNED,dataset/images/042dfe12ffe4499f.jpg,cls_1,0.286164,0.863770,0.245283,0.106445
UNASSIGNED,dataset/images/044e5935058dc6c2.jpg,cls_1,0.549805,0.626302,0.009766,0.010417
UNASSIGNED,dataset/images/044f31e2293d6aed.jpg,cls_1,0.167480,0.923865,0.118164,0.149341
UNASSIGNED,dataset/images/04805f0688e73661.jpg,cls_0,0.880371,0.527739,0.012695,0.018031
UNASSIGNED,dataset/images/04f492b1dce3e654.jpg,cls_1,0.444336,0.698389,0.095703,0.134700
UNASSIGNED,dataset/images/050cdc87175b283e.jpg,cls_1,0.597168,0.813324,0.067383,0.121523
UNASSIGNED,dataset/images/051b8f054781ac61.jpg,cls_1,0.296875,0.846266,0.060547,0.084919
UNASSIGNED,dataset/images/055a2f397c5b6cab.jpg,cls_1,0.670410,0.081618,0.124023,0.163235
UNASSIGNED,dataset/images/056aaaf68119b88c.jpg,cls_1,0.599609,0.726940,0.048828,0.068814
